#Species name here:
GOA_SABLE
#SSL Species?
0
#Constant buffer of Dorn?
0
#Number of fisheries?
2
#Number of sexes?
2
#5year_Average_F(endyr-4,endyr_as_estimated_by_ADmodel)
0.058275
#_Author_F_as_fraction_F_40%
1
#ABC SPR
0.4
#MSY SPR
0.35
#_Spawn_month
1
#_Number_of_ages
30
#_F_ratio(must_sum_to_one_only_one_fishery)
0.719553 0.280447
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706 0.0990706
#_Maturity_divided_by_2(projection_program_uses_to_get_female_spawning_biomass_if_divide_by_2 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0223754 0.0460186 0.0922865 0.176468 0.311118 0.48767 0.667353 0.808734 0.89911 0.949451 0.975362 0.988157 0.994346 0.997309 0.998721 0.999393 0.999712 0.999863 0.999935 0.999969 0.999985 0.999993 0.999997 0.999998 0.999999 1 1 1 1 1
#_Wt_at_age_spawners 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.979681 1.35981 1.7248 2.08066 2.38678 2.58298 2.74396 2.92733 3.09734 3.26175 3.47748 3.7514 4.03427 4.27703 4.45514 4.5912 4.72203 4.86714 5.02061 5.14451 5.23423 5.31703 5.41025 5.51803 5.63587 5.75532 5.91232 6.11815 6.32721 6.49494
#_Wt_at_age_fishery1 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.979681 1.35981 1.7248 2.08066 2.38678 2.58298 2.74396 2.92733 3.09734 3.26175 3.47748 3.7514 4.03427 4.27703 4.45514 4.5912 4.72203 4.86714 5.02061 5.14451 5.23423 5.31703 5.41025 5.51803 5.63587 5.75532 5.91232 6.11815 6.32721 6.49494
#_Wt_at_age_fishery2 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.979681 1.35981 1.7248 2.08066 2.38678 2.58298 2.74396 2.92733 3.09734 3.26175 3.47748 3.7514 4.03427 4.27703 4.45514 4.5912 4.72203 4.86714 5.02061 5.14451 5.23423 5.31703 5.41025 5.51803 5.63587 5.75532 5.91232 6.11815 6.32721 6.49494
