#Species name here:
GOA_SABLE
#SSL Species?
0
#Constant buffer of Dorn?
0
#Number of fisheries?
2
#Number of sexes?
2
#5year_Average_F(endyr-4,endyr_as_estimated_by_ADmodel)
0.0717061
#_Author_F_as_fraction_F_40%
1
#ABC SPR
0.4
#MSY SPR
0.35
#_Spawn_month
1
#_Number_of_ages
30
#_F_ratio(must_sum_to_one_only_one_fishery)
0.70245 0.29755
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489 0.0955489
#_Maturity_divided_by_2(projection_program_uses_to_get_female_spawning_biomass_if_divide_by_2 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0223754 0.0460186 0.0922865 0.176468 0.311118 0.48767 0.667353 0.808734 0.89911 0.949451 0.975362 0.988157 0.994346 0.997309 0.998721 0.999393 0.999712 0.999863 0.999935 0.999969 0.999985 0.999993 0.999997 0.999998 0.999999 1 1 1 1 1
#_Wt_at_age_spawners 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.31226 1.66455 1.98712 2.25871 2.46804 2.61822 2.74431 2.87527 3.01617 3.16649 3.32769 3.50048 3.68076 3.86192 4.03818 4.20786 4.37293 4.53747 4.70443 4.8762 5.05451 5.2402 5.43288 5.6288 5.82202 6.01221 6.19753 6.37424 6.53819 6.68527
#_Wt_at_age_fishery1 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.31226 1.66455 1.98712 2.25871 2.46804 2.61822 2.74431 2.87527 3.01617 3.16649 3.32769 3.50048 3.68076 3.86192 4.03818 4.20786 4.37293 4.53747 4.70443 4.8762 5.05451 5.2402 5.43288 5.6288 5.82202 6.01221 6.19753 6.37424 6.53819 6.68527
#_Wt_at_age_fishery2 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.31226 1.66455 1.98712 2.25871 2.46804 2.61822 2.74431 2.87527 3.01617 3.16649 3.32769 3.50048 3.68076 3.86192 4.03818 4.20786 4.37293 4.53747 4.70443 4.8762 5.05451 5.2402 5.43288 5.6288 5.82202 6.01221 6.19753 6.37424 6.53819 6.68527
#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.14738 1.42808 1.62188 1.76014 1.86795 1.95252 2.02961 2.10999 2.18978 2.27646 2.36912 2.45829 2.53796 2.6085 2.67485 2.73999 2.8068 2.87559 2.94505 3.01327 3.07837 3.1368 3.18755 3.2263 3.25006 3.25963 3.25484 3.23924 3.21849 3.19215
#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.14738 1.42808 1.62188 1.76014 1.86795 1.95252 2.02961 2.10999 2.18978 2.27646 2.36912 2.45829 2.53796 2.6085 2.67485 2.73999 2.8068 2.87559 2.94505 3.01327 3.07837 3.1368 3.18755 3.2263 3.25006 3.25963 3.25484 3.23924 3.21849 3.19215
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0273433 0.4921 0.970924 0.999132 0.999975 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.244694 0.497241 0.697904 0.841831 0.934543 0.984393 1 0.989265 0.959019 0.914959 0.861711 0.802945 0.741509 0.679567 0.618714 0.560092 0.504478 0.452365 0.404025 0.359566 0.31897 0.282133 0.248886 0.219024 0.192315 0.168515 0.147379 0.128667 0.112147 0.0975979
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0827712 0.340405 0.746929 0.944069 0.989747 0.998192 0.999683 0.999945 0.99999 0.999998 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.0456917 0.167163 0.326462 0.493073 0.646892 0.77637 0.876215 0.945395 0.985581 1 0.992621 0.967616 0.929007 0.880463 0.825194 0.765914 0.704847 0.643762 0.584018 0.526622 0.47228 0.421452 0.374402 0.331233 0.291933 0.256399 0.224463 0.195918 0.170527 0.148042
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 11.0843 5.86932 16.7244 7.69358 12.4981 29.6382 3.08926 9.44878 1.55883 0.935237 0.311716 0.860862 0.401382 1.11609 0.592385 0.422752 0.303545 0.213427 0.269943 0.195782 0.183148 0.578316 0.138274 0.126629 0.262347 0.0564102 0.109534 0.0632815 0.0253903 0.325229
 11.0843 5.92372 17.2933 8.1952 13.541 32.6455 3.46102 10.726 1.78965 1.0658 0.353356 0.986127 0.463062 1.2949 0.689149 0.491889 0.353834 0.250082 0.318669 0.232988 0.219903 0.702543 0.169921 0.157005 0.32819 0.0713205 0.139721 0.0813393 0.0329463 0.444169
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 3.12686 3.93713 2.82256 2.72486 4.08683 3.49712 2.19385 2.84002 2.56161 1.41699 1.60928 2.28209 2.3871 1.69323 2.85843 1.91486 1.67645 2.42333 2.80636 1.97253 3.33785 2.4394 2.35337 3.60569 2.27995 2.17587 2.32721 1.9237 2.10963 2.27424 2.43732 2.88515 1.67297 2.25211 1.06457 2.02416 2.38647 4.00896 2.71115 4.79884 3.77253 3.12921 3.74438
#_Spawners per recruitment (starting at 1977)
 157.807 150.003 147.05 142.898 139.424 136.273 136.901 142.127 150.597 161.405 167.544 170.234 168.294 162.732 154.567 144.998 134.672 122.93 111.978 102.933 98.306 93.8131 91.8826 85.9639 82.3728 83.7075 83.5453 84.8109 84.3739 86.4624 87.4292 88.5904 85.8531 83.3272 76.5038 71.0901 68.425 67.4854 67.531 64.243 65.3982 65.2228
