#Species name here:
GOA_SABLE
#SSL Species?
0
#Constant buffer of Dorn?
0
#Number of fisheries?
2
#Number of sexes?
2
#5year_Average_F(endyr-4,endyr_as_estimated_by_ADmodel)
0.0589687
#_Author_F_as_fraction_F_40%
1
#ABC SPR
0.4
#MSY SPR
0.35
#_Spawn_month
1
#_Number_of_ages
30
#_F_ratio(must_sum_to_one_only_one_fishery)
0.715584 0.284416
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062 0.101062
#_Maturity_divided_by_2(projection_program_uses_to_get_female_spawning_biomass_if_divide_by_2 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0223754 0.0460186 0.0922865 0.176468 0.311118 0.48767 0.667353 0.808734 0.89911 0.949451 0.975362 0.988157 0.994346 0.997309 0.998721 0.999393 0.999712 0.999863 0.999935 0.999969 0.999985 0.999993 0.999997 0.999998 0.999999 1 1 1 1 1
#_Wt_at_age_spawners 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_fishery1 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_fishery2 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.020515 0.540848 0.985129 0.999732 0.999995 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.266419 0.608688 0.851731 0.975068 1 0.956647 0.872274 0.76788 0.658079 0.552164 0.455428 0.370364 0.297633 0.236777 0.18673 0.146147 0.113624 0.087818 0.0675165 0.0516634 0.0393644 0.0298775 0.0225972 0.0170358 0.0128052 0.00959896 0.00717739 0.00535418 0.00398542 0.00296057
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0690971 0.394288 0.85094 0.980417 0.997728 0.99974 0.99997 0.999997 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.234523 0.447276 0.619923 0.753951 0.853588 0.923598 0.968595 0.992808 1 0.993455 0.976009 0.95008 0.917716 0.880637 0.840273 0.797807 0.754204 0.710247 0.666562 0.623642 0.581867 0.541525 0.502824 0.46591 0.430874 0.397766 0.366599 0.33736 0.310014 0.284508
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 11.7826 16.6057 23.3245 2.83906 18.3818 24.1935 4.41649 8.73392 1.68068 0.923735 0.319358 0.895787 0.496304 1.12782 0.696054 0.425255 0.349282 0.219185 0.315681 0.19108 0.248104 0.620198 0.162493 0.1419 0.291895 0.058545 0.128408 0.0610384 0.0320536 0.369783
 11.7826 16.7204 23.9227 2.96439 19.4179 25.8911 4.7884 9.56505 1.85417 1.0105 0.352575 0.998415 0.554494 1.2599 0.775256 0.471789 0.387321 0.24378 0.352709 0.21427 0.279691 0.705681 0.186441 0.163567 0.338457 0.0685276 0.151044 0.0721421 0.038111 0.437254
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 24.9948 28.8871 43.8441 11.3864 49.5755 35.4204 7.81467 15.369 18.0514 5.65364 6.86705 8.59358 19.0626 5.4163 20.4712 6.10557 6.56758 10.5417 18.7064 7.16983 29.9028 12.1924 11.6801 37.0915 12.371 8.00281 11.1306 6.5086 8.76974 9.06078 12.5769 17.1765 6.34489 9.63309 2.90528 7.26673 11.5103 50.416 21.4277 99.0665 64.0713 8.46338 59.3511
#_Spawners per recruitment (starting at 1977)
 195.121 183.591 177.268 169.609 163.02 156.348 153.258 154.707 160.033 168.048 172.363 173.053 169.362 162.447 153.426 143.592 133.709 122.738 113.102 105.839 100.439 96.1206 92.3098 89.1079 85.9197 85.1735 85.6887 86.5839 88.0117 90.2512 92.3719 92.8265 91.8369 89.7381 87.0621 83.6976 80.3012 77.4833 75.6967 74.143 73.0912 73.6081
