##############################################################################################
# Sablefish .dat file
# Data prepared by Daniel Goethel on  2023-10-05
##############################################################################################


##############################################################################################
# Model input parameters/vectors
##############################################################################################
# Start and end years, recruit_age, number of age and length bins: #-
1960 2023 # styr endyr
2 # recage
30 # nages
30 # nlenbins
# length bins
41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99
1 # spawn month
# Bio Inputs natmort, proportion mature at age: prop mature at age (1,nages), weight (kg) at age: wt(1,nages), and sex ratio
# 0.10  # the default M value used when M estimation is turned off
#prop_mature 1
0.022375363 0.046018622 0.092286518 0.176467916 0.311118342 0.487670289 0.667353261 0.808734125 0.899109861 0.949450979 0.975361733 0.988156652 0.994345552 0.997309166 0.998721485 0.999392981 0.999711899 0.999863285 0.999935129 0.99996922 0.999985396 0.999993071 0.999996712 0.99999844 0.99999926 0.999999649 0.999999833 0.999999921 0.999999962 0.999999982
#prop_mature 2
0.022375363 0.046018622 0.092286518 0.176467916 0.311118342 0.487670289 0.667353261 0.808734125 0.899109861 0.949450979 0.975361733 0.988156652 0.994345552 0.997309166 0.998721485 0.999392981 0.999711899 0.999863285 0.999935129 0.99996922 0.999985396 0.999993071 0.999996712 0.99999844 0.99999926 0.999999649 0.999999833 0.999999921 0.999999962 0.999999982
#prop_mature 3
0.022375363 0.046018622 0.092286518 0.176467916 0.311118342 0.487670289 0.667353261 0.808734125 0.899109861 0.949450979 0.975361733 0.988156652 0.994345552 0.997309166 0.998721485 0.999392981 0.999711899 0.999863285 0.999935129 0.99996922 0.999985396 0.999993071 0.999996712 0.99999844 0.99999926 0.999999649 0.999999833 0.999999921 0.999999962 0.999999982
#weight males 1
1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#weight females 1
1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#weight males 2
1.1085 1.4285 1.7228 1.9837 2.2089 2.3995 2.5586 2.6899 2.7974 2.8848 2.9555 3.0125 3.0584 3.0951 3.1245 3.148 3.1668 3.1817 3.1936 3.2031 3.2107 3.2167 3.2215 3.2253 3.2283 3.2307 3.2326 3.2341 3.2353 3.2381
#weight females 2
1.2128 1.5901 1.9759 2.3584 2.7286 3.0805 3.41 3.715 3.9945 4.2486 4.4782 4.6843 4.8686 5.0327 5.1784 5.3073 5.421 5.5213 5.6094 5.6868 5.7546 5.8141 5.8661 5.9115 5.9512 5.9859 6.0161 6.0425 6.0655 6.1528
#weight males 3 (not used in assessment currently)
1.2 1.6 2 2.4 2.8 3.1 3.2 3.4 3.4 3.5 3.3 3.6 3.7 3.8 4 4 4.2 4.6 4.5 4.8 5.1 4.5 5.4 4.6 5.1 5 4.6 5.5 4.8 5.3
#weight females 3 (not used in assessment currently)
1.2 1.6 2 2.4 2.8 3.1 3.2 3.4 3.4 3.5 3.3 3.6 3.7 3.8 4 4 4.2 4.6 4.5 4.8 5.1 4.5 5.4 4.6 5.1 5 4.6 5.5 4.8 5.3
#proportion of males block 1
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
#proportion of males block 2
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
# Males weight-at-age time-varying 3dar1
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
