#Species name here:
GOA_SABLE
#SSL Species?
0
#Constant buffer of Dorn?
0
#Number of fisheries?
2
#Number of sexes?
2
#5year_Average_F(endyr-4,endyr_as_estimated_by_ADmodel)
0.0597422
#_Author_F_as_fraction_F_40%
1
#ABC SPR
0.4
#MSY SPR
0.35
#_Spawn_month
1
#_Number_of_ages
30
#_F_ratio(must_sum_to_one_only_one_fishery)
0.725098 0.274902
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287 0.101287
#_Maturity_divided_by_2(projection_program_uses_to_get_female_spawning_biomass_if_divide_by_2 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0223754 0.0460186 0.0922865 0.176468 0.311118 0.48767 0.667353 0.808734 0.89911 0.949451 0.975362 0.988157 0.994346 0.997309 0.998721 0.999393 0.999712 0.999863 0.999935 0.999969 0.999985 0.999993 0.999997 0.999998 0.999999 1 1 1 1 1
#_Wt_at_age_spawners 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_fishery1 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_fishery2 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0985532 0.596016 0.952174 0.996292 0.999724 0.99998 0.999998 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.339391 0.657165 0.864591 0.971028 1 0.974883 0.915102 0.835521 0.746891 0.656614 0.569507 0.48848 0.415077 0.349903 0.292943 0.243792 0.201824 0.166305 0.136468 0.111568 0.0909054 0.0738439 0.059818 0.0483333 0.0389624 0.031341 0.0251602 0.0201612 0.0161277 0.0128806
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.194728 0.424845 0.692906 0.873294 0.954655 0.984688 0.994935 0.998336 0.999455 0.999821 0.999942 0.999981 0.999994 0.999998 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.261054 0.48222 0.655649 0.786336 0.880414 0.943802 0.981842 0.999226 1 0.987619 0.965004 0.934608 0.898475 0.858296 0.815458 0.771091 0.726104 0.681222 0.637013 0.593915 0.552259 0.512284 0.474157 0.437983 0.403822 0.37169 0.341576 0.313443 0.287236 0.262887
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 12.4235 18.9011 22.072 8.52153 20.6156 20.4542 4.46031 7.47473 1.78824 0.802469 0.40865 0.900142 0.559224 1.27815 0.672093 0.401981 0.325588 0.211147 0.305253 0.187903 0.220611 0.626371 0.168717 0.129337 0.289375 0.069217 0.121739 0.0523733 0.0253061 0.343628
 12.4235 18.9988 22.6342 8.95487 21.9929 22.1014 4.8831 8.2806 2.00341 0.891983 0.452847 1.01492 0.641209 1.4825 0.783444 0.468344 0.378798 0.246176 0.357867 0.221697 0.262059 0.751408 0.204573 0.157907 0.354985 0.0854588 0.151264 0.0653186 0.0316987 0.461407
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 23.456 54.6192 21.4165 18.0591 55.7248 29.2824 9.58331 17.1299 16.4887 5.8572 7.51945 8.94492 19.0465 6.22665 20.5095 5.77194 5.41954 9.44665 18.4799 8.80469 30.7729 11.4852 12.4653 38.3945 11.2499 8.01624 10.9238 6.35432 8.27022 8.63036 12.1549 19.3622 7.08295 9.57905 3.70057 6.34849 12.3404 43.7337 21.9555 84.8918 72.5986 25.5887 56.5966
#_Spawners per recruitment (starting at 1977)
 181.223 171.082 166.106 160.003 154.849 150.086 149.381 153.47 161.187 170.722 175.141 175.053 170.085 161.881 151.928 141.546 131.427 120.478 111.019 103.958 98.8093 94.7654 91.0941 87.8268 84.6064 83.9538 84.7238 86.0196 87.7085 90.1559 92.4703 92.9906 91.9511 89.7286 86.8747 83.2873 79.7326 76.9553 75.4955 74.3071 73.7314 74.0646
