#Species name here:
GOA_SABLE
#SSL Species?
0
#Constant buffer of Dorn?
0
#Number of fisheries?
2
#Number of sexes?
2
#5year_Average_F(endyr-4,endyr_as_estimated_by_ADmodel)
0.0577389
#_Author_F_as_fraction_F_40%
1
#ABC SPR
0.4
#MSY SPR
0.35
#_Spawn_month
1
#_Number_of_ages
30
#_F_ratio(must_sum_to_one_only_one_fishery)
0.718267 0.281733
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984 0.0999984
#_Maturity_divided_by_2(projection_program_uses_to_get_female_spawning_biomass_if_divide_by_2 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0223754 0.0460186 0.0922865 0.176468 0.311118 0.48767 0.667353 0.808734 0.89911 0.949451 0.975362 0.988157 0.994346 0.997309 0.998721 0.999393 0.999712 0.999863 0.999935 0.999969 0.999985 0.999993 0.999997 0.999998 0.999999 1 1 1 1 1
#_Wt_at_age_spawners 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.19991 1.52822 1.83955 2.12891 2.36569 2.53628 2.65999 2.77502 2.90015 3.04915 3.23005 3.43884 3.66695 3.89994 4.12175 4.32358 4.50519 4.67196 4.82832 4.97399 5.10857 5.23606 5.36043 5.4835 5.6106 5.74226 5.87962 6.02337 6.17018 6.31603
#_Wt_at_age_fishery1 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.19991 1.52822 1.83955 2.12891 2.36569 2.53628 2.65999 2.77502 2.90015 3.04915 3.23005 3.43884 3.66695 3.89994 4.12175 4.32358 4.50519 4.67196 4.82832 4.97399 5.10857 5.23606 5.36043 5.4835 5.6106 5.74226 5.87962 6.02337 6.17018 6.31603
#_Wt_at_age_fishery2 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
